Parameters:
Lambda;0.001
Initial N;10000
Delta t;0.001
T (time steps);25
Number of experiments;100000
Nu;1

Time;FailureMean;FailureMean+Sqrt(Var);AnalyticalMean;AnalyticalMean+sqrt(Var);
;9,95;13,10;9,99;13,15;
;9,95;13,10;9,99;13,15;
4,50;9,96;13,10;9,99;13,15;
;9,97;13,12;9,99;13,15;
;9,98;13,15;9,99;13,15;
;9,98;13,15;9,99;13,15;
;9,99;13,16;9,99;13,15;
;9,99;13,15;9,99;13,15;
;10,00;13,16;9,99;13,15;
;10,00;13,15;9,99;13,15;
;9,99;13,14;9,99;13,15;
;9,98;13,13;9,99;13,15;
;9,97;13,13;9,99;13,15;
;9,98;13,13;9,99;13,15;
;9,98;13,13;9,99;13,15;
;9,97;13,12;9,99;13,15;
;9,97;13,12;9,99;13,15;
;9,97;13,12;9,99;13,15;
;9,98;13,13;9,99;13,15;
;9,99;13,13;9,99;13,15;
5,00;9,99;13,14;9,99;13,15;
;9,99;13,14;9,99;13,15;
;9,99;13,13;9,99;13,15;
;9,99;13,13;9,99;13,15;
;9,98;13,13;9,99;13,15;
;10,00;13,14;9,99;13,15;
;9,99;13,13;9,99;13,15;
;9,98;13,13;9,99;13,15;
;9,97;13,12;9,99;13,15;
;9,97;13,12;9,99;13,15;
;9,97;13,13;9,99;13,15;
;9,98;13,13;9,99;13,15;
;9,98;13,12;9,99;13,15;
;9,98;13,12;9,99;13,15;
;9,98;13,13;9,99;13,15;
;9,98;13,12;9,99;13,15;
;9,99;13,13;9,99;13,15;
;9,99;13,14;9,99;13,15;
5,50;9,99;13,14;9,99;13,15;
;9,99;13,14;9,99;13,15;
;9,99;13,14;9,99;13,15;
;9,99;13,14;9,99;13,15;
;9,99;13,13;9,99;13,15;
;9,98;13,12;9,99;13,15;
;9,98;13,13;9,99;13,15;
;9,97;13,12;9,99;13,15;
;9,98;13,14;9,99;13,15;
;9,98;13,12;9,99;13,15;
;9,98;13,13;9,99;13,15;
;9,98;13,14;9,99;13,15;
;9,98;13,13;9,99;13,15;
;9,97;13,11;9,99;13,15;
;9,98;13,11;9,99;13,15;
;9,98;13,12;9,99;13,15;
;9,98;13,14;9,99;13,15;
;9,98;13,12;9,99;13,15;
6,00;9,98;13,12;9,99;13,15;
;9,98;13,11;9,99;13,15;
;9,98;13,12;9,99;13,15;
;9,98;13,12;9,99;13,15;
;9,98;13,11;9,99;13,15;
;9,97;13,11;9,99;13,15;
;9,97;13,10;9,99;13,15;
;9,96;13,10;9,99;13,15;
;9,96;13,11;9,99;13,15;
;9,96;13,11;9,99;13,15;
;9,96;13,11;9,99;13,15;
;9,96;13,11;9,99;13,15;
;9,98;13,12;9,99;13,15;
;9,98;13,14;9,99;13,15;
;9,98;13,13;9,99;13,15;
;9,97;13,12;9,99;13,15;
;9,97;13,11;9,99;13,15;
;9,98;13,12;9,99;13,15;
6,50;9,97;13,11;9,99;13,15;
;9,97;13,12;9,99;13,15;
;9,98;13,12;9,99;13,15;
;9,98;13,12;9,99;13,15;
;9,98;13,13;9,99;13,15;
;9,97;13,13;9,99;13,15;
;9,97;13,12;9,99;13,15;
;9,97;13,11;9,99;13,15;
;9,97;13,11;9,99;13,15;
;9,97;13,10;9,99;13,15;
;9,97;13,09;9,99;13,15;
;9,98;13,11;9,99;13,15;
;9,98;13,12;9,99;13,15;
;9,99;13,12;9,99;13,15;
;9,99;13,13;9,99;13,15;
;9,99;13,12;9,99;13,15;
