Parameters:
Lambda;0.001
Initial N;10000
Delta t;0.001
T (time steps);25.2
Number of experiments;100
Nu;1

Time;FailureMean;FailureMean+Sqrt(Var);AnalyticalMean;AnalyticalMean+sqrt(Var);
6,50;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
;9,64;11,00;9,99;13,15;
